sep=,
File.......:  kcl_250mm ac50mv dv0 100mhz-8mhz - MAY;24.2023
System.....:  Cal Device 250mM
Potential..:  0.0V; Ampl: 50mV
Current....:  196.81nA
Temperature:  0.3+-0.8C
Time.......:  11:36:22 - 11:43:04
Comment....:  
              
              
              
(area/cm^2):  
               
Impedance samples
Lines:   71
Columns: 5
Number,Frequency/Hz,impedance/Ohm,Phase/deg,Significance,Time/s
1,1.0000e-01,2.8998e+05,-54.20,0.965,0.0
2,1.5849e-01,1.5320e+05,-51.05,0.998,47.9
3,2.5002e-01,1.4107e+05,-63.90,0.999,83.3
4,3.9094e-01,1.0776e+05,-66.08,0.997,110.5
5,6.0383e-01,7.9494e+04,-67.28,0.997,130.2
6,9.1901e-01,5.8158e+04,-68.27,0.997,145.9
7,1.3761e+00,4.2676e+04,-69.17,0.997,158.0
8,2.0259e+00,3.1556e+04,-69.96,0.997,165.7
9,2.9318e+00,2.3563e+04,-70.66,0.997,172.3
10,4.1726e+00,1.7799e+04,-71.30,0.997,177.6
11,5.8439e+00,1.3562e+04,-71.80,0.997,181.8
12,8.0607e+00,1.0418e+04,-72.20,0.997,185.9
13,1.0960e+01,8.1138e+03,-72.54,0.997,189.5
14,1.4705e+01,6.3702e+03,-72.79,0.997,192.0
15,1.9484e+01,5.0511e+03,-72.94,0.997,194.2
16,2.5518e+01,4.0391e+03,-72.99,0.997,196.2
17,3.3064e+01,3.2590e+03,-72.95,0.997,198.0
18,4.2416e+01,2.6521e+03,-72.81,0.997,199.7
19,5.3910e+01,2.1744e+03,-72.57,0.997,201.2
20,6.7930e+01,1.7962e+03,-72.22,0.996,202.6
21,8.5407e+01,1.4860e+03,-71.74,0.996,203.4
22,1.0738e+02,1.2308e+03,-71.11,0.996,204.0
23,1.3501e+02,1.0210e+03,-70.32,0.997,204.7
24,1.6974e+02,8.4715e+02,-69.33,0.998,205.5
25,2.1341e+02,7.0448e+02,-68.14,0.998,205.9
26,2.6832e+02,5.8764e+02,-66.73,0.999,206.3
27,3.3735e+02,4.9193e+02,-65.06,0.999,206.7
28,4.2415e+02,4.1362e+02,-63.14,0.998,207.2
29,5.3327e+02,3.4973e+02,-60.96,0.999,207.7
30,6.7047e+02,2.9755e+02,-58.52,0.999,208.1
31,8.4297e+02,2.5503e+02,-55.83,0.999,208.5
32,1.0599e+03,2.2032e+02,-52.91,0.999,208.9
33,1.3325e+03,1.9204e+02,-49.80,0.998,209.5
34,1.6754e+03,1.6898e+02,-46.50,0.999,209.9
35,2.1064e+03,1.5021e+02,-43.08,0.999,210.3
36,2.6483e+03,1.3499e+02,-39.58,1.000,210.8
37,3.3297e+03,1.2264e+02,-36.04,0.999,211.2
38,4.1864e+03,1.1264e+02,-32.52,1.000,211.6
39,5.2634e+03,1.0452e+02,-29.11,1.000,212.3
40,6.6176e+03,9.8067e+01,-25.84,1.000,213.1
41,8.3202e+03,9.2881e+01,-22.76,1.000,213.5
42,1.0461e+04,8.8725e+01,-19.92,1.000,214.0
43,1.3152e+04,8.5389e+01,-17.32,1.000,214.4
44,1.6536e+04,8.2713e+01,-14.95,1.000,214.8
45,2.0790e+04,8.0577e+01,-12.85,1.000,215.3
46,2.6139e+04,7.8886e+01,-10.98,1.000,215.7
47,3.2864e+04,7.7527e+01,-9.34,1.000,216.1
48,4.1320e+04,7.6444e+01,-7.92,1.000,216.6
49,5.1950e+04,7.5594e+01,-6.69,1.000,217.0
50,6.5316e+04,7.4917e+01,-5.64,1.000,217.4
51,8.2120e+04,7.4369e+01,-4.74,1.000,217.8
52,1.0325e+05,7.3932e+01,-3.99,1.000,218.3
53,1.2981e+05,7.3571e+01,-3.35,1.000,218.7
54,1.6321e+05,7.3294e+01,-2.81,1.000,219.1
55,2.0520e+05,7.3081e+01,-2.37,1.000,219.5
56,2.5799e+05,7.2985e+01,-1.92,1.000,220.0
57,3.2437e+05,7.3039e+01,-1.50,1.000,220.4
58,4.0783e+05,7.3037e+01,-1.26,1.000,220.9
59,5.1275e+05,7.3109e+01,-1.10,1.000,222.0
60,6.4467e+05,7.3215e+01,-1.03,1.000,223.6
61,8.1053e+05,7.3401e+01,-1.11,1.000,225.2
62,1.0191e+06,7.3464e+01,-1.05,1.000,226.8
63,1.2813e+06,7.3559e+01,-1.06,1.000,228.4
64,1.6109e+06,7.4152e+01,-1.24,1.000,230.0
65,2.0253e+06,7.5072e+01,-1.44,1.000,231.5
66,2.5464e+06,7.6229e+01,-2.13,0.999,233.2
67,3.2016e+06,7.8035e+01,-3.48,1.000,234.6
68,4.0253e+06,7.9991e+01,-5.17,1.000,236.0
69,5.0609e+06,8.2455e+01,-7.55,0.999,237.6
70,6.3629e+06,8.6135e+01,-10.34,0.999,239.1
71,8.0000e+06,9.4996e+01,-14.46,0.993,240.8
